5fa3305abe75fd9b23b4de366ba4b40)
      #04 pc 004e6bfd  /apex/com.android.art/lib/libart.so (art_quick_invoke_static_stub+250) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #05 pc 00112149  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #06 pc 00403ccd  /apex/com.android.art/lib/libart.so (_jobject* art::InvokeMethod<(art::PointerSize)4>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jobject*, _jobject*, unsigned int)+968) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #07 pc 003a28cb  /apex/com.android.art/lib/libart.so (art::Method_invoke(_JNIEnv*, _jobject*, _jobject*, _jobjectArray*) (.__uniq.165753521025965369065708152063621506277)+22) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #08 pc 0009c179  /system/framework/arm/boot.oat (art_jni_trampoline+56) (BuildId: e65b268afab1ba1ab3569acf78251fe2dc6049b5)
      #09 pc 000e89d5  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #10 pc 004e6af9  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub+260) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #11 pc 00112127  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+126) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #12 pc 0023a3e1  /apex/com.android.art/lib/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+232) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #13 pc 00236d1b  /apex/com.android.art/lib/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+1450) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #14 pc 000f668d  /apex/com.android.art/lib/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+12516) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #15 pc 000f0a75  /apex/com.android.art/lib/libart.so (ExecuteSwitchImplAsm+4) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #16 pc 00014614  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.　ۦ.ۦ+0)
      #17 pc 002308cf  /apex/com.android.art/lib/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238)+282) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #18 pc 00236411  /apex/com.android.art/lib/libart.so (art::interpreter::EnterInterpreterFromEntryPoint(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #19 pc 004d7999  /apex/com.android.art/lib/libart.so (artQuickToInterpreterBridge+600) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #20 pc 000effd3  /apex/com.android.art/lib/libart.so (art_quick_to_interpreter_bridge+34) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #21 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #22 pc 00009624  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (com.qingyu.xposed.hookstub.HookStubManager.getStubMethodPair+208)
      #23 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #24 pc 000093c8  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (com.qingyu.xposed.hookstub.HookStubManager.getHookMethodEntity+212)
      #25 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #26 pc 0001320a  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.̀ۦ.ۦ+246)
      #27 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #28 pc 000144da  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+10)
      #29 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #30 pc 000143ec  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+352)
      #31 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #32 pc 00014266  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+50)
      #33 pc 000e89d5  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #34 pc 004e6bfd  /apex/com.android.art/lib/libart.so (art_quick_invoke_static_stub+250) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #35 pc 00112149  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #36 pc 004053d9  /apex/com.android.art/lib/libart.so (art::JValue art::InvokeWithVarArgs<art::ArtMethod*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, art::ArtMethod*, std::__va_list)+292) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #37 pc 0040568f  /apex/com.android.art/lib/libart.so (art::JValue art::InvokeWithVarArgs<_jmethodID*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, std::__va_list)+42) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #38 pc 002c3af5  /apex/com.android.art/lib/libart.so (art::JNI<false>::CallStaticObjectMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+496) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #39 pc 0001226b  [anon:.bss]

memory near r3 ([anon:libc_malloc]):
    eb53e2d0 edb83000 ffbeacc8 dbf2006c 00000000  .0......l.......
    72cd5000-72cd5fff rw-      3000      1000  /system/framework/arm/boot-miui-telephony-common.oat (BuildId: a90df159d4587fbf7ae890b1625930a51c3bf4fe)
    72cd6000-72cd7fff r--         0      2000  /system/framework/arm/boot-miui-enterprise-sdk.oat (BuildId: b469f8db794f3136d1a53f0f16d1dfd5a4f17b75)
    72cd8000-72cd8fff rw-         0      1000  /system/framework/boot-miui-enterprise-sdk.vdex
    72cd9000-72cd9fff r--      2000      1000  /system/framework/arm/boot-miui-enterprise-sdk.oat (BuildId: b469f8db794f3136d1a53f0f16d1dfd5a4f17b75)
    72cda000-72cdafff rw-      3000      1000  /system/framework/arm/boot-miui-enterprise-sdk.oat (BuildId: b469f8db794f3136d1a53f0f16d1dfd5a4f17b75)
    72cdb000-72cdcfff r--         0      2000  /system/framework/arm/boot-mediatek-telephony-base.oat (BuildId: b5f84f150c39cdac4f7c7153773896c75ae5d359)
    72cdd000-72cddfff r-x      2000      1000  /system/framework/arm/boot-mediatek-telephony-base.oat (BuildId: b5f84f150c39cdac4f7c7153773896c75ae5d359)
    72cde000-72cdefff rw-         0      1000  /system/framework/boot-mediatek-telephony-base.vdex
    72cdf000-72cdffff r--      3000      1000  /system/framework/arm/boot-mediatek-telephony-base.oat (BuildId: b5f84f150c39cdac4f7c7153773896c75ae5d359)
    72ce0000-72ce0fff rw-      4000      1000  /system/framework/arm/boot-mediatek-telephony-base.oat (BuildId: b5f84f150c39cdac4f7c7153773896c75ae5d359)
    72ce1000-72cf1fff r--         0     11000  /system/framework/arm/boot-mediatek-telephony-common.oat (BuildId: dc408cb1aa2451ea5e881109bf7afc1a151f1cc3)
    72cf2000-72d1efff r-x     11000     2d000  /system/framework/arm/boot-mediatek-telephony-common.oat (BuildId: dc408cb1aa2451ea5e881109bf7afc1a151f1cc3)
    72d1f000-72d1ffff rw-         0      1000  [anon:.bss]
    72d20000-72d26fff rw-         0      7000  /system/framework/boot-mediatek-telephony-common.vdex
    72d27000-72d27fff r--     3e000      1000  /system/framework/arm/boot-mediatek-telephony-common.oat (BuildId: dc408cb1aa2451ea5e881109bf7afc1a151f1cc3)
    72d28000-72d28fff rw-     3f000      1000  /system/framework/arm/boot-mediatek-telephony-common.oat (BuildId: dc408cb1aa2451ea5e881109bf7afc1a151f1cc3)
    72d29000-72d2afff r--         0      2000  /system/framework/arm/boot-mediatek-carrier-config-manager.oat (BuildId: ec68011c47fac1ea6bb11c3c3a6a72fdfc45d316)
    72d2b000-72d2bfff rw-         0      1000  /system/framework/boot-mediatek-carrier-config-manager.vdex
    72d2c000-72d2cfff r--      2000      1000  /system/framework/arm/boot-mediatek-carrier-config-manager.oat (BuildId: ec68011c47fac1ea6bb11c3c3a6a72fdfc45d316)
    72d2d000-72d2dfff rw-      3000      1000  /system/framework/arm/boot-mediatek-carrier-config-manager.oat (BuildId: ec68011c47fac1ea6bb11c3c3a6a72fdfc45d316)
    72d2e000-72d2ffff r--         0      2000  /system/framework/arm/boot-mediatek-common.oat (BuildId: 4f2007e02ac321079ff08d3f76384f119b5b20ef)
    72d30000-72d31fff r-x      2000      2000  /system/framework/arm/boot-mediatek-common.oat (BuildId: 4f2007e02ac321079ff08d3f76384f119b5b20ef)
    72d32000-72d32fff rw-         0      1000  /system/framework/boot-mediatek-common.vdex
    72d33000-72d33fff r--      4000      1000  /system/framework/arm/boot-mediatek-common.oat (BuildId: 4f2007e02ac321079ff08d3f76384f119b5b20ef)
    72d34000-72d34fff rw-      5000      1000  /system/framework/arm/boot-mediatek-common.oat (BuildId: 4f2007e02ac321079ff08d3f76384f119b5b20ef)
    72d35000-72d38fff r--         0      4000  /system/framework/arm/boot-mediatek-framework.oat (BuildId: c49014243a674db5cc971623aafe37c244d6f559)
    72d39000-72d3ffff r-x      4000      7000  /system/framework/arm/boot-mediatek-framework.oat (BuildId: c49014243a674db5cc971623aafe37c244d6f559)
    72d40000-72d40fff rw-         0      1000  [anon:.bss]
    72d41000-72d42fff rw-         0      2000  /system/framework/boot-mediatek-framework.vdex
    72d43000-72d43fff r--      b000      1000  /system/framework/arm/boot-mediatek-framework.oat (BuildId: c49014243a674db5cc971623aafe37c244d6f559)
    72d44000-72d44fff rw-      c000      1000  /system/framework/arm/boot-mediatek-framework.oat (BuildId: c49014243a674db5cc971623aafe37c244d6f559)
    72d45000-72d46fff r--         0      2000  /system/framework/arm/boot-mediatek-ims-common.oat (BuildId: 514a4723280d014419e2f4cbbdeeff0714739f29)
    72d47000-72d49fff r-x      2000      3000  /system/framework/arm/boot-mediatek-ims-common.oat (BuildId: 514a4723280d014419e2f4cbbdeeff0714739f29)
    72d4a000-72d4afff rw-         0      1000  /system/framework/boot-mediatek-ims-common.vdex
    72d4b000-72d4bfff r--      5000      1000  /system/framework/arm/boot-mediatek-ims-common.oat (BuildId: 514a4723280d014419e2f4cbbdeeff0714739f29)
    72d4c000-72d4cfff rw-      6000      1000  /system/framework/arm/boot-mediatek-ims-common.oat (BuildId: 514a4723280d014419e2f4cbbdeeff0714739f29)
    72d4d000-72d4efff r--         0      2000  /system/framework/arm/boot-mediatek-ims-base.oat (BuildId: d321a20dcdc06b27ff4edbb4cfbcfb860480b2df)
    72d4f000-72d50fff r-x      2000      2000  /system/framework/arm/boot-mediatek-ims-base.oat (BuildId: d321a20dcdc06b27ff4edbb4cfbcfb860480b2df)
    72d51000-72d51fff rw-         0      1000  /system/framework/boot-mediatek-ims-base.vdex
    72d52000-72d52fff r--      4000      1000  /system/framework/arm/boot-mediatek-ims-base.oat (BuildId: d321a20dcdc06b27ff4edbb4cfbcfb860480b2df)
    72d53000-72d53fff rw-      5000      1000  /system/framework/arm/boot-mediatek-ims-base.oat (BuildId: d321a20dcdc06b27ff4edbb4cfbcfb860480b2df)
    72d54000-72d55fff r--         0      2000  /system/framework/arm/boot-mediatek-telecom-common.oat (BuildId: ea8c341b03fad5d7f73d4acb18d518d3bd431166)
    72d56000-72d56fff rw-         0      1000  /system/framework/boot-mediatek-telecom-common.vdex
    72d57000-72d57fff r--      2000      1000  /system/framework/arm/boot-mediatek-telecom-common.oat (BuildId: ea8c341b03fad5d7f73d4acb18d518d3bd431166)
    72d58000-72d58fff rw-      3000      1000  /system/framework/arm/boot-mediatek-telecom-common.oat (BuildId: ea8c341b03fad5d7f73d4acb18d518d3bd431166)
    72d59000-72d86fff r--         0     2e000  /system/framework/arm/boot-core-icu4j.oat (BuildId: b04b9220dc4a2b1de72702db2697301f21be0006)
    72d87000-72e3afff r-x     2e000     b4000  /system/framework/arm/boot-core-icu4j.oat (BuildId: b04b9220dc4a2b1de72702db2697301f21be0006)
    72e3b000-72e3bfff rw-         0      1000  [anon:.bss]
    72e3c000-72e44fff rw-         0      9000  /system/framework/boot-core-icu4j.vdex
    72e45000-72e45fff r--     e2000      1000  /system/framework/arm/boot-core-icu4j.oat (BuildId: b04b9220dc4a2b1de72702db2697301f21be0006)
    72e46000-72e46fff rw-     e3000      1000  /system/framework/arm/boot-core-icu4j.oat (BuildId: b04b9220dc4a2b1de72702db2697301f21be0006)
    72e47000-7330afff rw-         0    4c4000  [anon:dalvik-/system/framework/boot-framework-adservices.art]
    7330b000-7331cfff r--         0     12000  /system/framework/arm/boot-framework-adservices.oat (BuildId: dd2fafcd001bb223eb6af93e4c40598b1fcb7fe3)
    7331d000-73341fff rw-         0     25000  /system/framework/boot-framework-adservices.vdex
    73342000-73342fff r--     12000      1000  /system/framework/arm/boot-framework-adservices.oat (BuildId: dd2fafcd001bb223eb6af93e4c40598b1fcb7fe3)
    73343000-73343fff rw-     13000      1000  /system/framework/arm/boot-framework-adservices.oat (BuildId: dd2fafcd001bb223eb6af93e4c40598b1fcb7fe3)
    73344000-73a02fff rw-         0    6bf000  [anon:dalvik-zygote space]
    73a03000-73a03fff rw-         0      1000  [anon:dalvik-non moving space]
    73a04000-76b44fff ---         0   3141000  [anon:dalvik-non moving space]
    76b45000-77343fff rw-         0    7ff000  [anon:dalvik-non moving space]
    bc6c2000-bc7c2fff rw-         0    101000  [anon:libc_malloc]
    bc7c3000-bc7f7fff r-x         0     35000  /data/app/~~UD68Ai06yFyUAw4CEx5Tbg==/cn.trinea.android.developertools-IKM_DkCeUjrfdWDsrE2r6g==/lib/arm/libarthook.so
    bc7f8000-bc842fff r-x     35000     4b000  /data/app/~~UD68Ai06yFyUAw4CEx5Tbg==/cn.trinea.android.developertools-IKM_DkCeUjrfdWDsrE2r6g==/lib/arm/libarthook.so
    bc843000-bc845fff r-x     80000      3000  /data/app/~~UD68Ai06yFyUAw4CEx5Tbg==/cn.trinea.android.developertools-IKM_DkCeUjrfdWDsrE2r6g==/lib/arm/libarthook.so
    bc846000-bc84cfff r-x     83000      7000  /data/app/~~UD68Ai06yFyUAw4CEx5Tbg==/cn.trinea.android.developertools-IKM_DkCeUjrfdWDsrE[[TRUNCATED]]

========================================
2026-08-30 01:00:16 SYSTEM_TOMBSTONE_PROTO_WITH_HEADERS (compressed data, 55068 bytes)
/data/system/dropbox/SYSTEM_TOMBSTONE_PROTO_WITH_HEADERS@1788022816038.dat.gz

========================================
2026-08-30 01:00:16 SYSTEM_TOMBSTONE (compressed text, 8509 bytes)
isPrevious: true
Build: Redmi/matisse/matisse:14/UP1A.231005.007/OS2.0.6.0.ULKCNXM:user/release-keys
Hardware: matisse
Revision: 0
Bootloader: unknown
Radio: null
Kernel: Linux version 5.10.209-android12-9-00019-g4ea09a298bb4-ab12292661 (build-user@build-host) (Android (7284624, based on r416183b) clang version 12.0.5 (https://android.googlesource.com/toolchain/llvm-project c935d99d7cf2016289302412d708641d52d2f7ee), LLD 12.0.5 (/buildbot/src/android/llvm-toolchain/out/llvm-project/lld c935d99d7cf2016289302412d708641d52d2f7ee)) #1 SMP PREEMPT Wed Aug 28 22:16:09 UTC 2024

Dropped-Count: 0
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Redmi/matisse/matisse:14/UP1A.231005.007/OS2.0.6.0.ULKCNXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-08-29 13:18:15.389417066+0800
Process uptime: 417s
Cmdline: com.sankuai.meituan:MgcProcess
pid: 5805, tid: 22554, name: NetworkService  >>> com.sankuai.meituan:MgcProcess <<<
uid: 10262
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
signal 5 (SIGTRAP), code 1 (TRAP_BRKPT), fault addr 0x0000007d8d9a7298
    x0  0000000000000000  x1  0000007a00ec0160  x2  0000007600e035c0  x3  0000007ca57e1ed0
    x4  00ffffffffffffff  x5  0000000008abd940  x6  00000000656d6167  x7  0000007ca57e1f7f
    x8  000000000000004c  x9  0000000000000050  x10 0000000000000004  x11 00000000000025ad
    x12 0000000000000023  x13 0000000000000068  x14 0000000000000050  x15 0000000000000001
    x16 0000007d8fb94218  x17 0000007d8a173e0c  x18 0000007ca4d4e000  x19 0000007ca57e27e8
    x20 0000007ca57e2790  x21 0000007a00b44380  x22 0000007a00cc86e0  x23 0000000000000000
    x24 0000007ca57e2480  x25 0000007ca57e2790  x26 0000007ca57e2740  x27 0000007a00a98ac0
    x28 0000007a00cc86e0  x29 0000007ca57e2400
    lr  0000007d8d9a6a90  sp  0000007ca57e1fc0  pc  0000007d8d9a7298  pst 0000000020001000

19 total frames
backtrace:
      #00 pc 0000000007d54298  /data/app/~~0cSD7KBYh2tx10bmaWDVaA==/com.google.android.webview-gstt8qpwUBhVLQibnOJuZQ==/base.apk!libwebviewchromium.so (offset 0xdf0000) (BuildId: dc9cf0f37a4c42830a04b4502bb918e0cbfddea2)
      #01 pc 0000000007d54a54  /data/app/~~0cSD7KBYh2tx10bmaWDVaA==/com.google.android.webview-gstt8qpwUBhVLQibnOJuZQ==/base.apk!libwebviewchromium.so (offset 0xdf0000) (BuildId: dc9cf0f37a4c42830a04b4502bb918e0cbfddea2)
      #02 pc 00000000021051dc  /data/app/~~0cSD7KBYh2tx10bmaWDVaA==/com.google.android.webview-gstt8qpwUBhVLQibnOJuZQ==/base.apk!libwebviewchromium.so (offset 0xdf0000) (BuildId: dc9cf0f37a4c42830a04b4502bb918e0cbfddea2)
      #03 pc 000000000462e44c  /data/app/~~0cSD7KBYh2tx10bmaWDVaA==/com.google.android.webview-gstt8qpwUBhVLQibnOJuZQ==/base.apk!libwebviewchromium.so (offset 0xdf0000) (BuildId: dc9cf0f37a4c42830a04b4502bb918e0cbfddea2)
      #04 pc 000000000462c558  /data/app/~~0cSD7KBYh2tx10bmaWDVaA==/com.google.android.webview-gstt8qpwUBhVLQibnOJuZQ==/base.apk!libwebviewchromium.so (offset 0xdf0000) (BuildId: dc9cf0f37a4c42830a04b4502bb918e0cbfddea2)
      #05 pc 000000000462dec0  /data/app/~~0cSD7KBYh2tx10bmaWDVaA==/com.google.android.webview-gstt8qpwUBhVLQibnOJuZQ==/base.apk!libwebviewchromium.so (offset 0xdf0000) (BuildId: dc9cf0f37a4c42830a04b4502bb918e0cbfddea2)
      #06 pc 0000000004630a20  /data/app/~~0cSD7KBYh2tx10bmaWDVaA==/com.google.android.webview-gstt8qpwUBhVLQibnOJuZQ==/base.apk!libwebviewchromium.so (offset 0xdf0000) (BuildId: dc9cf0f37a4c42830a04b4502bb918e0cbfddea2)
      #07 pc 000000000462c3ac  /data/app/~~0cSD7KBYh2tx10bmaWDVaA==/com.google.android.webview-gstt8qpwUBhVLQibnOJuZQ==/base.apk!libwebviewchromium.so (offset 0xdf0000) (BuildId: dc9cf0f37a4c42830a04b4502bb918e0cbfddea2)
      #08 pc 0000000004629570  /data/app/~~0cSD7KBYh2tx10bmaWDVaA==/com.google.android.webview-gstt8qpwUBhVLQibnOJuZQ==/base.apk!libwebviewchromium.so (offset 0xdf0000) (BuildId: dc9cf0f37a4c42830a04b4502bb918e0cbfddea2)
      #09 pc 0000000004628e5c  /data/app/~~0cSD7KBYh2tx10bmaWDVaA==/com.google.android.webview-gstt8qpwUBhVLQibnOJuZQ==/base.apk!libwebviewchromium.so (offset 0xdf0000) (BuildId: dc9cf0f37a4c42830a04b4502bb918e0cbfddea2)
      #10 pc 00000000061eb824  /data/app/~~0cSD7KBYh2tx10bmaWDVaA==/com.google.android.webview-gstt8qpwUBhVLQibnOJuZQ==/base.apk!libwebviewchromium.so (offset 0xdf0000) (BuildId: dc9cf0f37a4c42830a04b4502bb918e0cbfddea2)
      #11 pc 000000000456bae4  /data/app/~~0cSD7KBYh2tx10bmaWDVaA==/com.google.android.webview-gstt8qpwUBhVLQibnOJuZQ==/base.apk!libwebviewchromium.so (offset 0xdf0000) (BuildId: dc9cf0f37a4c42830a04b4502bb918e0cbfddea2)
      #12 pc 000000000456a5f8  /data/app/~~0cSD7KBYh2tx10bmaWDVaA==/com.google.android.webview-gstt8qpwUBhVLQibnOJuZQ==/base.apk!libwebviewchromium.so (offset 0xdf0000) (BuildId: dc9cf0f37a4c42830a04b4502bb918e0cbfddea2)
      #13 pc 000000000456a180  /data/app/~~0cSD7KBYh2tx10bmaWDVaA==/com.google.android.webview-gstt8qpwUBhVLQibnOJuZQ==/base.apk!libwebviewchromium.so (offset 0xdf0000) (BuildId: dc9cf0f37a4c42830a04b4502bb918e0cbfddea2)
      #14 pc 000000000456a0d0  /data/app/~~0cSD7KBYh2tx10bmaWDVaA==/com.google.android.webview-gstt8qpwUBhVLQibnOJuZQ==/base.apk!libwebviewchromium.so (offset 0xdf0000) (BuildId: dc9cf0f37a4c42830a04b4502bb918e0cbfddea2)
      #15 pc 0000000004565938  /data/app/~~0cSD7KBYh2tx10bmaWDVaA==/com.google.android.webview-gstt8qpwUBhVLQibnOJuZQ==/base.apk!libwebviewchromium.so (offset 0xdf0000) (BuildId: dc9cf0f37a4c42830a04b4502bb918e0cbfddea2)
      #16 pc 000000000455c198  /data/app/~~0cSD7KBYh2tx10bmaWDVaA==/com.google.android.webview-gstt8qpwUBhVLQibnOJuZQ==/base.apk!libwebviewchromium.so (offset 0xdf0000) (BuildId: dc9cf0f37a4c42830a04b4502bb918e0cbfddea2)
      #17 pc 0000000000101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+204) (BuildId: 84a42637b3a421b801818f5793418fca)
      #18 pc 0000000000095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)

memory near x1 ([anon:partition_alloc]):
    0000007a00ec0140 0000007a0108d660 0000007d85ca548b  `...z....T..}...
    0000007a00ec0150 0000000000000072 0000000000000000  r...............
    0000007a00ec0160 302de70000000000 cfd218ffffffffff  ......-0........
    0000007a00ec0170 0000007d888299f8 0000007d8c0974d8  ....}....t..}...
    0000007a00ec0180 5d7972616d697270 0000000000000000  primary]........
    0000007a00ec0190 0000000000000000 0000007a00b44638  ........8F..z...
    0000007a00ec01a0 0000000000007265 0000000000000000  er..............
    0000007a00ec01b0 2000ec0000000000 dfff13ffffffffff  ....... ........
    0000007a00ec01c0 0000007d8a415758 0000007d8a859640  XWA.}...@...}...
    0000007a00ec01d0 0000007d8b8d8730 0000000000000000  0...}...........
    0000007a00ec01e0 0000007a00f4c740 0000007a011a7d80  @...z....}..z...
    0000007a00ec01f0 0000007a00fc6260 0000000000000000  `b..z...........
    0000007a00ec0200 0000007d86102754 0000000b08000516  T'..}...........
    0000007a00ec0210 0000000000000000 0000000000000000  ................
    0000007a00ec0220 0000007a0107a3b0 0000000000000000  ....z...........
    0000007a00ec0230 0000051600000000 0000007d85ce0103  ............}...
    0000007a00ec0240 0000000000000000 0000000100000000  ................
    0000007a00ec0250 c07ce90000000000 3f8316ffffffffff  ......|........?
    0000007a00ec0260 0000007d8a22ffec 0000007d8c0974d8  ..".}....t..}...
    0000007a00ec0270 0000007d8bf7f0b4 0000000000000000  ....}...........
    0000007a00ec0280 0000007a011ccb60 0000007d85ca548b  `...z....T..}...
    0000007a00ec0290 0000000000000072 0000000000000000  r...............
    0000007a00ec02a0 3004ec0000000000 cffb13ffffffffff  .......0........
    0000007a00ec02b0 0000007d8a22ffec 0000007d8c0974d8  ..".}....t..}...
    0000007a00ec02c0 0000007d8bf7f0b4 0000000000000000  ....}...........
    0000007a00ec02d0 0000007a011cf4a0 0000007d85ca548b  ....z....T..}...
    0000007a00ec02e0 0000000000000000 0000000000000000  ................
    0000007a00ec02f0 b0d9eb0000000001 0000007d8bf8180c  ............}...
    0000007a00ec0300 0000007d8a2338c0 0000007d8c0974d8  .8#.}....t..}...
    0000007a00ec0310 0000007d8a232800 0000000000000000  .(#.}...........
    0000007a00ec0320 0000007a01138e80 4865676173736500  ....z....essageH
    0000007a00ec0330 000072656c646e61 0000000100000000  andler..........
    0000007a00ec0340 0000007d861df394 0000007a011f4e00  ....}....N..z...
    0000007a00ec0350 0000000000000000 0000007a010c9610  ............z...
    0000007a00ec0360 0000007d87c89800 000000260000000a  ....}.......&...
    0000007a00ec0370 0000004dd8c71371 0000007d8fce7c90  q...M....|..}...
    0000007a00ec0380 ffffffffffffffff 0000000300000000  ................
    0000007a00ec0390 0000007d860e5104 0000000000000000  .Q..}...........
    0000007a00ec03a0 0000007cb25048e0 0000007a0123c280  .HP.|.....#.z...
    0000007a00ec03b0 0000007a0123c280 0000000000000001  ..#.z...........
    0000007a00ec03c0 00000078000a02c0 0000007a00ccd690  ....x.......z...
    0000007a00ec03d0 0000007a010bc514 0000000100000000  ....z...........
    0000007a00ec03e0 9003ec0000000003 0000000000000000  ................
    0000007a00ec03f0 0500000000000000 0000000000000000  ................
    0000007a00ec0400 0000007d8a2301bb 002fbb1a79d5261e  ..#.}....&.y../.
    0000007a00ec0410 0000007a010bc6b0 0000007a010bc6b4  ....z.......z...
    0000007a00ec0420 0000007a010bc6b4 0000000100000000  ....z...........
    0000007a00ec0430 e0feeb0000000000 1f0114ffffffffff  ................
    0000007a00ec0440 0000007d8a2338c0 0000007d8c0974d8  .8#.}....t..}...
    0000007a00ec0450 0000007d8a232800 0000000000000000  .(#.}...........
    0000007a00ec0460 0000007a011cf440 6c646e6148656700  @...z....geHandl
    0000007a00ec0470 0000000000007265 0000000000000000  er..............
    0000007a00ec0480 0000007a00bc0d00 0000000000000000  ....z...........
    0000007a00ec0490 0000000000000000 0000000000000000  ................
    0000007a00ec04a0 0000000000000000 696f726400000000  ............droi
    0000007a00ec04b0 0000000000000000 0000007a00c75c60  ........`\..z...
    0000007a00ec04c0 0000000000002230 0000000100000000  0"..............
    0000007a00ec04d0 40feeb0000000001 0000007d8b749a24  .......@$.t.}...
    0000007a00ec04e0 0000007d8a85c58c 0000007d8b7461ac  ....}....at.}...
