total 17284
drwxrwx--x 6 shell shell   20480 2026-08-30 12:13 .
-rw-rw-rw- 1 shell shell    3327 2026-08-15 23:18 mt45_r2.out
-rw-rw-rw- 1 shell shell     336 2026-08-16 10:01 mt46_outer.log
-rw-rw-rw- 1 shell shell    5929 2026-08-16 10:00 mt46_run.out
-rw-rw-rw- 1 shell shell     224 2026-08-16 13:25 mt47_outer.log
-rw-rw-rw- 1 shell shell    5322 2026-08-16 13:26 mt47_run.out
-rw-r--r-- 1 shell shell      77 2026-08-30 12:04 mt49_child_status.txt
-rw-rw-rw- 1 shell shell       0 2026-08-16 16:58 mt49_outer.log
-????????? ? ?     ?           ?                ? mt49_run.out
-rw-rw-rw- 1 shell shell    3360 2026-08-16 16:58 mt49_run_12267.out
-rw-rw-rw- 1 shell shell    3482 2026-08-16 23:55 mt59_R.out
-rw-rw-rw- 1 shell shell     163 2026-08-16 23:55 mt59_log.txt
-rw-rw-rw- 1 shell shell     163 2026-08-16 23:55 mt59_outer.log
-rw-rw-rw- 1 shell shell    7046 2026-08-16 09:39 obs.log
-rw-rw-rw- 1 shell shell     140 2026-08-16 01:07 p02.log
-rw-rw-rw- 1 shell shell    2755 2026-08-16 01:07 p02_r1.out
-rwxr-xr-x 1 shell shell    8560 2026-08-15 09:54 perf_task_test
-rw-r--r-- 1 shell shell  185216 2026-08-30 11:52 preload.so
-rw-rw---- 1 shell shell  153880 2026-07-12 22:41 preload_me.so
-rw-rw---- 1 shell shell  170688 2026-08-16 19:53 preload_mt25.so
-rw-rw---- 1 shell shell  182232 2026-08-16 19:53 preload_mt54.so
-rw-rw-rw- 1 shell shell    8926 2026-08-16 18:45 probe.out
-rw-rw-rw- 1 shell shell     144 2026-08-16 18:37 probe_env.log
-r--r----- 1 shell shell  262132 2026-07-21 21:41 pstore.log
-rw-rw-rw- 1 shell shell  262132 2026-08-16 17:29 pstore_1658.txt
-rw-rw-rw- 1 shell shell  261600 2026-08-16 20:49 pstore_A1.txt
-rw-rw-rw- 1 shell shell  262132 2026-08-16 20:18 pstore_R.txt
-r--r----- 1 shell shell  262132 2026-07-21 22:12 pstore_l2.log
-rw-rw-rw- 1 shell shell     241 2026-08-16 11:38 r0_3.log
-rw-rw-rw- 1 shell shell     144 2026-08-16 12:40 r0_704.log
-rw-rw-rw- 1 shell shell     204 2026-08-16 12:48 r0_704b.log
-rw-rw-rw- 1 shell shell      97 2026-08-16 14:47 r0_cool.log
-rw-rw-rw- 1 shell shell     447 2026-08-16 23:02 r2_outer.log
-rw-rw-rw- 1 shell shell     609 2026-08-16 23:20 r3_outer.log
-rw-rw-rw- 1 shell shell     222 2026-08-17 07:19 r5_log.txt
-rw-rw-rw- 1 shell shell     222 2026-08-17 07:19 r5_outer.log
-rw-rw-rw- 1 shell shell      96 2026-08-17 08:38 r6_log.txt
-rw-rw-rw- 1 shell shell      96 2026-08-17 08:38 r6_outer.log
-rw-rw-rw- 1 shell shell       0 2026-08-16 20:13 r_outer.log
-rw-rw-rw- 1 shell shell    5314 2026-08-16 22:43 rdirect_R1.out
-rw-rw-rw- 1 shell shell    4385 2026-08-16 23:02 rdirect_R2.out
-rw-rw-rw- 1 shell shell    4319 2026-08-16 23:20 rdirect_R3.out
-rw-rw-rw- 1 shell shell     609 2026-08-16 23:20 rdirect_log.txt
-rw-rw-rw- 1 shell shell     285 2026-08-16 22:43 rdirect_outer.log
-rw-rw-rw- 1 shell shell    3447 2026-08-16 20:14 rep_R.out
-rw-rw-rw- 1 shell shell     243 2026-08-16 20:13 rep_log.txt
-rwxr-xr-x 1 shell shell     781 2026-08-16 20:13 run_R.sh
-rwxr-xr-x 1 shell shell     777 2026-08-16 22:58 run_R2.sh
-rwxr-xr-x 1 shell shell     791 2026-08-16 23:16 run_R3.sh
-rwxr-xr-x 1 shell shell     842 2026-08-17 07:19 run_R5.sh
-rwxr-xr-x 1 shell shell     602 2026-08-17 08:38 run_R6.sh
-rwxr-xr-x 1 shell shell     987 2026-08-16 22:39 run_Rdirect.sh
-rwxr-xr-x 1 shell shell     782 2026-08-16 23:51 run_Rmt59.sh
-rwxr-xr-x 1 shell shell    2954 2026-08-16 20:37 run_arc.sh
-rwxr-xr-x 1 shell shell    2099 2026-08-16 20:59 run_arc2.sh
-rwxr-xr-x 1 shell shell     531 2026-08-16 20:09 run_b1.sh
-rwxr-xr-x 1 shell shell     630 2026-08-15 12:21 run_kscheck.sh
-rwxr-xr-x 1 shell shell    1217 2026-08-15 15:04 run_mt25x.sh
-rwxr-xr-x 1 shell shell     926 2026-08-15 13:18 run_mt26b.sh
-rwxr-xr-x 1 shell shell     873 2026-08-15 13:32 run_mt26d.sh
-rwxr-xr-x 1 shell shell     646 2026-08-15 13:54 run_mt26e.sh
-rwxr-xr-x 1 shell shell     970 2026-08-15 14:21 run_mt26f.sh
-rwxr-xr-x 1 shell shell    1008 2026-08-15 14:35 run_mt26g.sh
-rwxr-xr-x 1 shell shell    1752 2026-08-15 14:52 run_mt26h.sh
-rwxr-xr-x 1 shell shell    1266 2026-08-15 15:09 run_mt26x.sh
-rwxr-xr-x 1 shell shell     507 2026-08-15 10:39 run_mt28g2.sh
-rwxr-xr-x 1 shell shell     927 2026-08-15 12:18 run_mt28k.sh
-rwxr-xr-x 1 shell shell     654 2026-08-15 12:30 run_mt28n.sh
-rwxr-xr-x 1 shell shell    1172 2026-08-15 15:26 run_mt28o.sh
-rwxr-xr-x 1 shell shell    1078 2026-08-15 17:32 run_mt29.sh
-rwxr-xr-x 1 shell shell    1127 2026-08-15 17:08 run_mt31.sh
-rwxr-xr-x 1 shell shell     797 2026-08-15 20:16 run_mt37.sh
-rwxr-xr-x 1 shell shell     819 2026-08-15 21:22 run_mt39.sh
-rwxr-xr-x 1 shell shell     803 2026-08-15 21:49 run_mt39b.sh
-rwxr-xr-x 1 shell shell     994 2026-08-15 21:31 run_mt40.sh
-rwxr-xr-x 1 shell shell     821 2026-08-15 22:07 run_mt41.sh
-rwxr-xr-x 1 shell shell     988 2026-08-15 22:29 run_mt42.sh
-rwxr-xr-x 1 shell shell     999 2026-08-15 22:40 run_mt43.sh
-rwxr-xr-x 1 shell shell     874 2026-08-16 08:38 run_mt45.sh
-rwxr-xr-x 1 shell shell    1004 2026-08-16 01:04 run_p02.sh
-rwxr-xr-x 1 shell shell     855 2026-08-15 12:36 run_selinux.sh
-rwxr-xr-x 1 shell shell     980 2026-08-15 13:11 run_selinux_fast.sh
-rwxr-xr-x 1 shell shell    1954 2026-08-16 19:53 run_v3.sh
-rwxrwxrwx 1 shell shell 2257852 2026-07-21 00:02 scene-daemon
-rwxr-xr-x 1 shell shell    6712 2026-08-14 22:07 schedtest
-rwxr-xr-x 1 shell shell    7512 2026-08-14 22:08 schedtest2
-rw-rw-rw- 1 shell shell      54 2026-08-15 13:11 selinux_fast.log
-rw-rw-rw- 1 shell shell     888 2026-08-15 13:11 selinux_fast_run.out
-rw-rw-rw- 1 shell shell     116 2026-08-15 13:11 selinux_write.log
-rw-rw-rw- 1 shell shell    1905 2026-08-15 13:11 selinux_write_run.out
drwx---rwx 2 shell shell    3452 2026-08-30 12:13 shizuku
-rwx------ 1 shell shell   16448 2026-08-30 12:13 shizuku_starter
-rw-rw-rw- 1 shell shell 7345837 2026-07-22 14:07 strace2.log
-rw-rw-rw- 1 shell shell    4762 2026-08-15 16:56 t1_run.out
-rwxr-xr-x 1 shell shell    1517 2026-08-15 09:54 test_mt28b_marker.sh
-rwxr-xr-x 1 shell shell    1358 2026-08-15 10:10 test_mt28d_pi.sh
-rwxr-xr-x 1 shell shell    1454 2026-08-15 10:25 test_mt28f_case2.sh
-rwxr-xr-x 1 shell shell     918 2026-08-15 10:38 test_mt28g_cred.sh
-rwxr-xr-x 1 shell shell    3310 2026-08-16 09:52 test_mt46_p0a.sh
-rwxr-xr-x 1 shell shell    5057 2026-08-16 13:15 test_mt47_root.sh
-rwxr-xr-x 1 shell shell    8256 2026-08-16 16:58 test_mt49_root.sh
drwxrwxrwx 2 shell shell   20480 2026-07-21 00:02 toolkit
-rwxrwx--x 1 shell shell    8680 2026-07-15 21:46 trigger
-rwxr-xr-x 1 shell shell    9192 2026-08-14 22:56 trigger_bootid
-rw-rw-rw- 1 shell shell     296 2026-08-14 22:56 trigger_bootid.log
-rwxr-xr-x 1 shell shell    9176 2026-08-14 23:45 trigger_nulltask
-rw-rw-rw- 1 shell shell     296 2026-08-14 23:45 trigger_nulltask.log
-rwxr-xr-x 1 shell shell 2229256 2026-07-17 18:41 trigger_stamp_v39
-rwxr-xr-x 1 shell shell 2229448 2026-07-17 20:25 trigger_stamp_v40
-rwxr-xr-x 1 shell shell   11808 2026-07-18 00:21 trigger_stamp_v41
-rwxr-xr-x 1 shell shell    8680 2026-07-17 00:30 trigger_test
-rwxr-xr-x 1 shell shell   10016 2026-07-17 00:34 ts
-rw-rw-rw- 1 shell shell      56 2026-08-16 19:57 v3_outer.log
-rw-rw-rw- 1 shell shell    3319 2026-08-16 19:54 v3_run.out
