, 24147 bytes)
Process: system
PID: 1673
UID: 1000
Frozen: false
Flags: 0x30c8be09
Package: com.mediatek.location.lppe.main v1 (1.0)
Package: android v34 (14)
Package: com.android.providers.settings v34 (14)
Package: com.android.server.telecom v34 (14)
Foreground: No
ErrorId: d2959178-dc94-46a7-8f1a-720f46a69088
Build: Redmi/matisse/matisse:14/UP1A.231005.007/OS2.0.6.0.ULKCNXM:user/release-keys
Loading-Progress: 1.0
Dropped-Count: 0

----- Output from /proc/pressure/memory -----
some avg10=0.02 avg60=0.17 avg300=0.07 total=14912861
full avg10=0.00 avg60=0.04 avg300=0.01 total=6709678
----- End output from /proc/pressure/memory -----
----- Output from /proc/pressure/cpu -----
some avg10=42.16 avg60=15.56 avg300=7.87 total=1014225726
----- End output from /proc/pressure/cpu -----
----- Output from /proc/pressure/io -----
some avg10=0.33 avg60=0.27 avg300=0.11 total=74496239
full avg10=0.26 avg60=0.17 avg300=0.04 total=47989780
----- End output from /proc/pressure/io -----

CPU usage from 84180ms to -2ms ago (2026-08-30 11:20:18.216 to 2026-08-30 11:21:42.397):
  25% 1029/surfaceflinger: 10% user + 14% kernel / faults: 6039 minor 1 major
    7.4% 1029/surfaceflinger: 5.3% user + 2.1% kernel
    0.6% 1707/BpfServicePoll: 0.1% user + 0.5% kernel
    0.6% 1721/android.anim: 0.4% user + 0.1% kernel
    0.6% 2474/binder:1673_8: 0.4% user + 0.1% kernel
    0.5% 1673/system_server: 0.3% user + 0.1% kernel
    0.5% 10044/binder:1673_1A: 0.4% user + 0.1% kernel
    0.5% 1736/ActivityManager: 0.3% user + 0.2% kernel
    0.5% 2203/binder:1673_6: 0.2% user + 0.2% kernel
    0.4% 1720/android.display: 0.3% user + 0% kernel
    0.4% 3013/binder:1673_D: 0.3% user + 0.1% kernel
    0.4% 1694/HeapTaskDaemon: 0.3% user + 0% kernel
    0.3% 2061/NetworkStats: 0.2% user + 0.1% kernel
    0.3% 2073/NetworkDetectIn: 0% user + 0.3% kernel
    0.3% 2883/binder:1673_9: 0.1% user + 0.1% kernel
    0.3% 3012/binder:1673_C: 0.2% user + 0% kernel
    0.3% 5274/binder:1673_11: 0.2% user + 0% kernel
    0.3% 1718/android.ui: 0.1% user + 0.1% kernel
    0.2% 2031/InputReader: 0.1% user + 0.1% kernel
    0.2% 3014/binder:1673_E: 0.1% user + 0% kernel
    0.2% 2065/WifiHandlerThre: 0.2% user + 0% kernel
    0.2% 1983/binder:1673_3: 0.1% user + 0% kernel
    0.2% 2087/ConnectivitySer: 0.1% user + 0% kernel
    0.2% 10042/binder:1673_19: 0.1% user + 0.1% kernel
    0.2% 2062/NetworkPolicy: 0.1% user + 0% kernel
    0.2% 3445/binder:1673_10: 0% user + 0.1% kernel
    0.2% 2207/binder:1673_7: 0.1% user + 0% kernel
    0.2% 8693/binder:1673_17: 0.1% user + 0% kernel
    0.1% 1691/Signal Catcher: 0.1% user + 0% kernel
    0.1% 2139/SchedBoostServi: 0% user + 0% kernel
    0.1% 2658/ProcessMemoryCl: 0% user + 0.1% kernel
    0.1% 1998/eduling.default: 0.1% user + 0% kernel
    0.1% 3010/binder:1673_A: 0.1% user + 0% kernel
    0.1% 2015/miui-gesture: 0% user + 0% kernel
    0.1% 2125/Greezer: 0% user + 0% kernel
    0.1% 7970/binder:1673_14: 0% user + 0% kernel
    0.1% 10060/binder:1673_1C: 0% user + 0% kernel
    0.1% 1743/batterystats-ha: 0% user + 0% kernel
    0.1% 2007/SettingsProvide: 0% user + 0% kernel
    0.1% 2185/TaskSnapshotPer: 0.1% user + 0% kernel
    0.1% 2202/binder:1673_5: 0.1% user + 0% kernel
    0.1% 8490/binder:1673_15: 0% user + 0% kernel
    0.1% 10052/binder:1673_1B: 0% user + 0% kernel
    0.1% 1703/android.fg: 0% user + 0% kernel
    0.1% 1782/PowerManagerSer: 0% user + 0% kernel
    0.1% 2090/NsdService: 0% user + 0% kernel
    0.1% 3082/binder:1673_F: 0% user + 0% kernel
    0% 1997/UsageStatsServi: 0% user + 0% kernel
    0% 3011/binder:1673_B: 0% user + 0% kernel
    0% 8512/binder:1673_16: 0% user + 0% kernel
    0% 1702/binder:1673_2: 0% user + 0% kernel
    0% 2149/SmartPowerDispl: 0% user + 0% kernel
    0% 1722/android.anim.lf: 0% user + 0% kernel
    0% 1737/ActivityManager: 0% user + 0% kernel
    0% 1758/bgres-controlle: 0% user + 0% kernel
    0% 2012/AlarmManager: 0% user + 0% kernel
    0% 2064/MiuiNetworkPoli: 0% user + 0% kernel
    0% 3601/NetworkAccelera: 0% user + 0% kernel
    0% 5433/binder:1673_12: 0% user + 0% kernel
    0% 1696/FinalizerDaemon: 0% user + 0% kernel
    0% 1994/SensorService: 0% user + 0% kernel
    0% 2040/NetworkWatchlis: 0% user + 0% kernel
    0% 2043/android.imms: 0% user + 0% kernel
    0% 2063/tworkPolicy.uid: 0% user + 0% kernel
    0% 4177/AsyncTask #2: 0% user + 0% kernel
    0% 11787/binder:1673_1D: 0% user + 0% kernel
    0% 1695/ReferenceQueueD: 0% user + 0% kernel
    0% 1704/miui.bg: 0% user + 0% kernel
    0% 1738/ActivityManager: 0% user + 0% kernel
    0% 1762/ProcessCleanTh: 0% user + 0% kernel
    0% 2009/Thread-8: 0% user + 0% kernel
    0% 2118/shoulderKey: 0% user + 0% kernel
    0% 2138/ProcessManager: 0% user + 0% kernel
    0% 2167/BackgroundInsta: 0% user + 0% kernel
    0% 2850/MiuiActivityCon: 0% user + 0% kernel
    0% 2963/NetworkInterfac: 0% user + 0% kernel
    0% 6841/LazyTaskWriterT: 0% user + 0% kernel
    0% 24180/UiThread-ScoutS: 0% user + 0% kernel
    0% 24824/binder:1673_1F: 0% user + 0% kernel
    0% 1693/Jit thread pool: 0% user + 0% kernel
    0% 1719/android.io: 0% user + 0% kernel
    0% 1725/ScoutSystemServ: 0% user + 0% kernel
    0% 1728/watchdog: 0% user + 0% kernel
    0% 1830/PackageManagerB: 0% user + 0% kernel
    0% 2014/miui_input_thre: 0% user + 0% kernel
    0% 2094/ranker: 0% user + 0% kernel
    0% 2103/AudioService: 0% user + 0% kernel
    0% 2117/ConnectivityThr: 0% user + 0% kernel
    0% 2155/CameraOptThread: 0% user + 0% kernel
    0% 2173/ClipboardServic: 0% user + 0% kernel
    0% 2194/MiuiNM: 0% user + 0% kernel
    0% 2272/NetworkStatsObs: 0% user + 0% kernel
    0% 2679/SystemPressureC: 0% user + 0% kernel
    0% 2966/SLAServiceHandl: 0% user + 0% kernel
    0% 2994/MwcAppList: 0% user + 0% kernel
    0% 4352/pool-85-thread-: 0% user + 0% kernel
    0% 19014/pool-1093-threa: 0% user + 0% kernel
   +0% 18662/Timer-766: 0% user + 0% kernel
   +0% 21103/Timer-767: 0% user + 0% kernel
   +0% 21107/Timer-768: 0% user + 0% kernel
   +0% 21228/Timer-769: 0% user + 0% kernel
   +0% 21230/Timer-770: 0% user + 0% kernel
   +0% 25733/pool-1540-threa: 0% user + 0% kernel
   +0% 25739/Timer-771: 0% user + 0% kernel
   +0% 25740/Timer-772: 0% user + 0% kernel
   +0% 25782/Timer-773: 0% user + 0% kernel
   +0% 25787/Timer-774: 0% user + 0% kernel
   +0% 25788/Timer-775: 0% user + 0% kernel
   +0% 25800/AnrMainProcessD: 0% user + 0% kernel
   +0% 25801/AnrConsumer: 0% user + 0% kernel
   +0% 25808/pool-2-thread-6: 0% user + 0% kernel
   +0% 25809/pool-2-thread-7: 0% user + 0% kernel
   +0% 25826/AnrAuxiliaryTas: 0% user + 0% kernel
  10% 30547/com.bytedance.trae.cn: 6.1% user + 4.2% kernel / faults: 22919 minor 12483 major
    4% 30547/usap64: 2.7% user + 1.3% kernel
    2.4% 15109/RenderThread: 1.6% user + 0.7% kernel
    0.6% 17005/webrtc_network_: 0.2% user + 0.4% kernel
    0.4% 15160/mali-event-hand: 0.1% user + 0.2% kernel
    0.2% 17035/rx_worker_threa: 0.1% user + 0% kernel
    0.2% 14786/HeapTaskDaemon: 0.1% user + 0% kernel
    0.1% 15105/FramePolicy: 0% user + 0% kernel
    0.1% 17006/rtc_loggger_que: 0% user + 0.1% kernel
    0.1% 14795/binder:30547_2: 0% user + 0% kernel
    0.1% 14989/ChromiumNet0: 0% user + 0% kernel
    0.1% 15009/looper_monitor: 0% user + 0% kernel
    0.1% 15165/mali-mem-purge: 0% user + 0% kernel
    0.1% 17001/rtc_worker_task: 0% user + 0% kernel
    0.1% 15167/ged-swd: 0% user + 0% kernel
    0% 15008/looper_monitor: 0% user + 0% kernel
    0% 17016/rtc_signaling_t: 0% user + 0% kernel
    0% 18124/binder:30547_8: 0% user + 0% kernel
    0% 15166/mali-cpu-comman: 0% user + 0% kernel
    0% 14838/NPTH-AnrInfoPol: 0% user + 0% kernel
    0% 17022/pc_signal_threa: 0% user + 0% kernel
    0% 17040/rx_perf_stats_t: 0% user + 0% kernel
    0% 14816/npth-worker: 0% user + 0% kernel
    0% 14858/bd_tracker_n:94: 0% user + 0% kernel
    0% 15282/MemoryInfra: 0% user + 0% kernel
    0% 17010/websocket_threa: 0% user + 0% kernel
    0% 18578/binder:30547_9: 0% user + 0% kernel
    0% 14785/Jit thread pool: 0% user + 0% kernel
    0% 14789/ReferenceQueueD: 0% user + 0% kernel
    0% 14790/FinalizerDaemon: 0% user + 0% kernel
    0% 14857/bd_tracker_w:94: 0% user + 0% kernel
    0% 15025/pool-13-thread-: 0% user + 0% kernel
    0% 15108/APM6-IO: 0% user + 0% kernel
    0% 15189/binder:30547_3: 0% user + 0% kernel
    0% 15412/binder:30547_5: 0% user + 0% kernel
    0% 17011/upload_work_thr: 0% user + 0% kernel
    0% 14801/Profile Saver: 0% user + 0% kernel
    0% 14846/npth_profiler: 0% user + 0% kernel
    0% 14852/queued-work-loo: 0% user + 0% kernel
    0% 14885/gecko-timer-tas: 0% user + 0% kernel
    0% 14927/AsyncEventManag: 0% user + 0% kernel
    0% 14951/DefaultDispatch: 0% user + 0% kernel
    0% 14952/DefaultDispatch: 0% user + 0% kernel
    0% 14956/Thread-21: 0% user + 0% kernel
    0% 14979/ConnectivityThr: 0% user + 0% kernel
    0% 15047/mssdk: 0% user + 0% kernel
    0% 15132/Binder:intercep: 0% user + 0% kernel
    0% 15220/pool-29-thread-: 0% user + 0% kernel
    0% 15236/InsetsAnimation: 0% user + 0% kernel
    0% 15529/ScrollPolicy: 0% user + 0% kernel
    0% 17021/rtc_stats_task: 0% user + 0% kernel
   +0% 21229/binder:30547_A: 0% user + 0% kernel
   +0% 21260/TTDownLoadExecu: 0% user + 0% kernel
   +0% 21261/TTCpuExecutors-: 0% user + 0% kernel
   +0% 21263/TTDownLoadExecu: 0% user + 0% kernel
   +0% 21272/NetNormal#23: 0% user + 0% kernel
   +0% 21273/NetNormal#24: 0% user + 0% kernel
   +0% 21315/TTDefaultExecut: 0% user + 0% kernel
   +0% 21329/upload_online_s: 0% user + 0% kernel
   +0% 21368/NetNormal#25: 0% user + 0% kernel
   +0% 25792/TTDefaultExecut: 0% user + 0% kernel
   +0% 25844/tedance.trae.cn: 0% user + 0% kernel
  7.6% 935/android.hardware.graphics.composer@2.3-service: 1.9% user + 5.6% kernel / faults: 47 minor
    3.2% 1546/OverlayEngine_0: 0.5% user + 2.7% kernel
    3% 935/composer@2.3-se: 1.2% user + 1.8% kernel
    0.8% 1547/Dispatcher_0: 0.1% user + 0.6% kernel
    0.4% 1551/VSyncThread_0: 0% user + 0.4% kernel
    0% 1080/TrashCleaner: 0% user + 0% kernel
    0% 1077/SWWatchDog: 0% user + 0% kernel
  5% 2222/com.miui.home: 1.9% user + 3.1% kernel / faults: 11251 minor 2253 major
    1.5% 2222/com.miui.home: 1% user + 0.4% kernel
    1.3% 2980/RenderThread: 0.7% user + 0.6% kernel
    0.6% 2997/mali-event-hand: 0% user + 0.6% kernel
    0.4% 2999/mali-cpu-comman: 0% user + 0.4% kernel
    0.3% 3004/ged-swd: 0% user + 0.3% kernel
    0.1% 2990/FramePolicy: 0% user + 0% kernel
    0% 2998/mali-mem-purge: 0% user + 0% kernel
    0% 2865/ckground-pool-1: 0% user + 0% kernel
    0% 3050/binder:2222_3: 0% user + 0% kernel
    0% 3053/TaskStackChange: 0% user + 0% kernel
    0% 2756/HeapTaskDaemon: 0% user + 0% kernel
    0% 2771/binder:2222_1: 0% user + 0% kernel
    0% 2921/FsGestureSecond: 0% user + 0% kernel
    0% 3550/binder:2222_6: 0% user + 0% kernel
    0% 3568/binder:2222_7: 0% user + 0% kernel
    0% 20516/binder:2222_A: 0% user + 0% kernel
    0% 2863/cher.Background: 0% user + 0% kernel
    0% 3054/binder:2222_5: 0% user + 0% kernel
    0% 14649/pool-4-thread-2: 0% user + 0% kernel
    0% 17033/binder:2222_9: 0% user + 0% kernel
    0% 2886/LauncherTask #2: 0% user + 0% kernel
    0% 2888/onetrack_servic: 0% user + 0% kernel
    0% 2896/system_imp_cach: 0% user + 0% kernel
    0% 2904/queued-work-loo: 0% user + 0% kernel
    0% 3074/MAML RenderThre: 0% user + 0% kernel
    0% 23913/binder:2222_B: 0% user + 0% kernel
  3.1% 18533/tv.danmaku.bili: 1.6% user + 1.4% kernel / faults: 32929 minor 18028 major
    1.2% 30767/HeapTaskDaemon: 0.8% user + 0.3% kernel
    0.3% 30906/ig_http_dns15: 0.2% user + 0.1% kernel
    0.2% 30995/DefaultDispatch: 0% user + 0.1% kernel
    0.1% 5876/MemoryInfra: 0% user + 0.1% kernel
    0.1% 15583/im-moss(6: 0% user + 0% kernel
    0.1% 30768/ReferenceQueueD: 0% user + 0% kernel
    0% 31369/Thread-64: 0% user + 0% kernel
    0% 30996/DefaultDispatch: 0% user + 0% kernel
    0% 30769/FinalizerDaemon: 0% user + 0% kernel
    0% 30972/roadcast.shared: 0% user + 0% kernel
    0% 31286/mali-mem-purge: 0% user + 0% kernel
    0% 18533/usap64: 0% user + 0% kernel
    0% 30871/pool-11-thread-: 0% user + 0% kernel
    0% 31068/RenderThread: 0% user + 0% kernel
    0% 2969/binder:18533_9: 0% user + 0% kernel
    0% 9732/DefaultDispatch: 0% user + 0% kernel
    0% 30908/ig_http_request: 0% user + 0% kernel
    0% 31058/MossExecutor #2: 0% user + 0% kernel
    0% 31072/pool-8-thread-1: 0% user + 0% kernel
    0% 5887/NetworkService: 0% user + 0% kernel
    0% 18007/DefaultDispatch: 0% user + 0% kernel
    0% 18008/DefaultDispatch: 0% user + 0% kernel
    0% 30809/DefaultDispatch: 0% user + 0% kernel
    0% 30810/DefaultDispatch: 0% user + 0% kernel
    0% 30812/DefaultDispatch: 0% user + 0% kernel
    0% 30819/DefaultExecutor: 0% user + 0% kernel
    0% 30905/ig_grpc_main: 0% user + 0% kernel
    0% 30955/thread_backgrou: 0% user + 0% kernel
    0% 30968/bili_tf: 0% user + 0% kernel
    0% 31399/ConnectivityThr: 0% user + 0% kernel
    0% 31933/essageScheduler: 0% user + 0% kernel
    0% 32047/ijk_java_monito: 0% user + 0% kernel
   +0% 19622/AsyncTask #50: 0% user + 0% kernel
   +0% 19636/ig_http_dns97: 0% user + 0% kernel
   +0% 19649/ig_http_dns99: 0% user + 0% kernel
   +0% 19656/ig_http_dns102: 0% user + 0% kernel
   +0% 19672/ig_http_dns103: 0% user + 0% kernel
   +0% 20242/ig_http_rpc44: 0% user + 0% kernel
   +0% 20247/ig_http_rpc45: 0% user + 0% kernel
   +0% 20248/ig_http_rpc46: 0% user + 0% kernel
   +0% 20250/ig_http_rpc47: 0% user + 0% kernel
   +0% 20254/ig_http_rpc48: 0% user + 0% kernel
   +0% 21060/grpc-default-ex: 0% user + 0% kernel
  3% 2673/com.android.systemui: 1.8% user + 1.1% kernel / faults: 4531 minor 147 major
    0.9% 2673/ndroid.systemui: 0.7% user + 0.2% kernel
    0.9% 3001/RenderThread: 0.5% user + 0.4% kernel
    0.1% 3619/mali-event-hand: 0% user + 0.1% kernel
    0.1% 2801/wmshell.main: 0% user + 0% kernel
    0.1% 2701/binder:2673_3: 0% user + 0% kernel
    0% 3620/mali-mem-purge: 0% user + 0% kernel
    0% 6486/binder:2673_F: 0% user + 0% kernel
    0% 2989/SysUiBg: 0% user + 0% kernel
    0% 3622/ged-swd: 0% user + 0% kernel
    0% 3051/binder:2673_4: 0% user + 0% kernel
    0% 6356/binder:2673_E: 0% user + 0% kernel
    0% 2699/binder:2673_2: 0% user + 0% kernel
    0% 3059/pool-2-thread-1: 0% user + 0% kernel
    0% 3535/binder:2673_8: 0% user + 0% kernel
    0% 3880/binder:2673_D: 0% user + 0% kernel
    0% 3609/binder:2673_A: 0% user + 0% kernel
    0% 3621/mali-cpu-comman: 0% user + 0% kernel
    0% 3730/binder:2673_8: 0% user + 0% kernel
    0% 2788/2673-ScoutState: 0% user + 0% kernel
    0% 2822/hell.background: 0% user + 0% kernel
    0% 2854/ll.splashscreen: 0% user + 0% kernel
    0% 3072/ConnectivityThr: 0% user + 0% kernel
    0% 3441/binder:2673_7: 0% user + 0% kernel
    0% 3450/CCBackground: 0% user + 0% kernel
    0% 5084/DefaultDispatch: 0% user + 0% kernel
    0% 14977/pool-5-thread-3: 0% user + 0% kernel
    0% 21988/DefaultDispatch: 0% user + 0% kernel
  2.7% 13/rcu_preempt: 0% user + 2.7% kernel
  2.6% 226/aal_sof: 0% user + 2.6% kernel
  2.3% 5730/com.miui.securitycenter:ui: 0.9% user + 1.3% kernel / faults: 1834 minor 8 major
    0.8% 6172/RenderThread: 0.3% user + 0.4% kernel
    0.6% 5730/curitycenter:ui: 0.3% user + 0.2% kernel
    0.2% 6235/mali-event-hand: 0% user + 0.1% kernel
    0.1% 32170/ged-swd: 0% user + 0.1% kernel
    0% 13099/binder:5730_D: 0% user + 0% kernel
    0% 22887/binder:5730_8: 0% user + 0% kernel
    0% 5976/SCLIGHTTask #1: 0% user + 0% kernel
    0% 6237/mali-cpu-comman: 0% user + 0% kernel
    0% 6236/mali-mem-purge: 0% user + 0% kernel
    0% 6256/binder:5730_2: 0% user + 0% kernel
    0% 29264/binder:5730_E: 0% user + 0% kernel
    0% 5983/SCLIGHTTask #2: 0% user + 0% kernel
    0% 9844/binder:5730_6: 0% user + 0% kernel
    0% 14777/pool-3-thread-3: 0% user + 0% kernel
    0% 14787/SCHeavyTask #1: 0% user + 0% kernel
21% TOTAL: 6.9% user + 11% kernel + 0.1% iowait + 2.3% irq + 0.5% softirq
Subject: Input dispatching timed out (PointerEventDispatcher0 (server) is not responding. Waited 5000ms for MotionEvent(action=DOWN))
Here are no Binder-related exception messages available.

RssHwmKb: 1007468
RssKb: 737924
RssAnonKb: 319364
RssShmemKb: 5324
VmSwapKb: 49652


--- CriticalEventLog ---
capacity: 20
timestamp_ms: 1788060102420
window_ms: 300000

----- dumping pid: 1673 at 10310512

----- pid 1673 at 2026-08-30 11:21:42.209331359+0800 -----
Cmd line: system_server
Build fingerprint: 'Redmi/matisse/matisse:14/UP1A.231005.007/OS2.0.6.0.ULKCNXM:user/release-keys'
ABI: 'arm64'
Build type: optimized
suspend all histogram:	Sum: 118.409ms 99% C.I. 2.722us-4491.946us Avg: 220.912us Max: 24746us
DALVIK THREADS (326):
"main" prio=5 tid=1 Blocked
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x73399068 self=0xb40000794ebf2c00
  | sysTid=1673 nice=-4 cgrp=foreground sched=1/2 handle=0x7950284500
  | state=S schedstat=( 55697106357 45716173096 182978 ) utm=3905 stm=1664 core=6 HZ=100
  | stack=0x7fc6648000-0x7fc664a000 stackSize=8188KB
  | held mutexes=
  at com.android.server.wm.ActivityTaskManagerService$LocalService.onForceStopPackage(ActivityTaskManagerService.java:7228)
  - waiting to lock <0x0bbfcf9f> (a com.android.server.wm.WindowManagerGlobalLock) held by thread 11
  at com.android.server.am.ActivityManagerService.forceStopPackageLocked(ActivityManagerService.java:4683)
  - locked <0x0b2d8de9> (a com.android.server.am.ActivityManagerProcLock)
  at com.android.server.am.ActivityManagerService.forceStopPackageLocked(ActivityManagerService.java:4646)
  at com.android.server.am.ActivityManagerService.forceStopPackageLocked(ActivityManagerService.java:4458)
  at com.android.server.am.ActivityManagerService.forceStopPackage(ActivityManagerService.java:4181)
  - locked <0x02d7c3d8> (a com.android.server.am.ActivityManagerService)
  at com.android.server.am.ActivityManagerService.forceStopPackage(ActivityManagerService.java:4122)
  at com.android.server.am.ActivityManagerService.forceStopPackage(ActivityManagerService.java:4118)
  at android.app.ActivityManager.forceStopPackageAsUser(ActivityManager.java:4431)
  at com.android.server.notification.BarrageListenerServiceImpl$BHandler.handleMessage(BarrageListenerServiceImpl.java:63)
  at android.os.Handler.dispatchMessage(Handler.java:106)
  at android.os.Looper.loopOnce(Looper.java:222)
  at android.os.Looper.loop(Looper.java:314)
  at com.android.server.SystemServer.run(SystemServer.java:1079)
  at com.android.server.SystemServer.main(SystemServer.java:742)
  at java.lang.reflect.Method.invoke(Native method)
  at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:569)
  at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1068)

"android.display" prio=5 tid=17 Blocked
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c41650 self=0xb4000077ed04a000
  | sysTid=1720 nice=-3 cgrp=top-app sched=0/0 handle=0x77e5a7fcb0
  | state=S schedstat=( 25869276283 28569404938 105049 ) utm=1803 stm=783 core=3 HZ=100
  | stack=0x77e597c000-0x77e597e000 stackSize=1039KB
  | held mutexes=
  at com.android.server.am.ProcessRecord.updateProcessInfo(ProcessRecord.java:1545)
  - waiting to lock <0x02d7c3d8> (a com.android.server.am.ActivityManagerService) held by thread 1
  at com.android.server.wm.WindowProcessController$$ExternalSyntheticLambda9.accept(unavailable:20)
  at com.android.internal.util.function.pooled.PooledLambdaImpl.doInvoke(PooledLambdaImpl.java:310)
  at com.android.internal.util.function.pooled.PooledLambdaImpl.invoke(PooledLambdaImpl.java:204)
  at com.android.internal.util.function.pooled.OmniFunction.run(OmniFunction.java:87)
  at android.os.Handler.handleCallback(Handler.java:958)
  at android.os.Handler.dispatchMessage(Handler.java:99)
  at android.os.Looper.loopOnce(Looper.java:222)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"android.bg" prio=5 tid=27 Blocked
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c42390 self=0xb4000077ed086c00
  | sysTid=1732 nice=-2 cgrp=foreground sched=0/0 handle=0x77dac88cb0
  | state=S schedstat=( 94840900320 42719532096 110145 ) utm=3038 stm=6445 core=3 HZ=100
  | stack=0x77dab85000-0x77dab87000 stackSize=1039KB
  | held mutexes=
  at com.android.server.am.ContentProviderHelper.handleProviderRemoval(ContentProviderHelper.java:1659)
  - waiting to lock <0x02d7c3d8> (a com.android.server.am.ActivityManagerService) held by thread 1
  at com.android.server.am.ContentProviderHelper.lambda$decProviderCountLocked$3(ContentProviderHelper.java:1639)
  at com.android.server.am.ContentProviderHelper.$r8$lambda$2-0ncHBGeZdvY1CMQ-NxrMScuII(unavailable:0)
  at com.android.server.am.ContentProviderHelper$$ExternalSyntheticLambda3.run(unavailable:8)
  at android.os.Handler.handleCallback(Handler.java:958)
  at android.os.Handler.dispatchMessage(Handler.java:99)
  at android.os.Looper.loopOnce(Looper.java:222)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"miui.fg" prio=5 tid=28 Blocked
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c426c0 self=0xb4000077ed088800
  | sysTid=1733 nice=-2 cgrp=foreground sched=0/0 handle=0x77d9b7ecb0
  | state=S schedstat=( 399510103 1614240641 2941 ) utm=21 stm=18 core=7 HZ=100
  | stack=0x77d9a7b000-0x77d9a7d000 stackSize=1039KB
  | held mutexes=
  at com.android.server.am.ActivityManagerService.broadcastIntentWithFeature(ActivityManagerService.java:16223)
  - waiting to lock <0x02d7c3d8> (a com.android.server.am.ActivityManagerService) held by thread 1
  at android.app.ContextImpl.sendBroadcastAsUser(ContextImpl.java:1507)
  at android.app.ContextImpl.sendBroadcastAsUser(ContextImpl.java:1478)
  at com.android.server.policy.BaseMiuiPhoneWindowManager$16.run(BaseMiuiPhoneWindowManager.java:2777)
  at android.os.Handler.handleCallback(Handler.java:958)
  at android.os.Handler.dispatchMessage(Handler.java:99)
  at android.os.Looper.loopOnce(Looper.java:222)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"binder:1673_1F" prio=5 tid=79 Blocked
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x12b809d0 self=0xb40000786d58a000
